Abdominal fibromatosis	Abdominal (Mesenteric) Fibromatosis
Acantholytic squamous cell carcinoma	Skin Acantholytic Squamous Cell Carcinoma
Acinar adenocarcinoma	Acinar Cell Carcinoma
Acinar cell carcinoma	Acinar Cell Carcinoma
Acinar cell tumor	Acinar Cell Neoplasm
Acral lentiginous melanoma, malignant	Acral Lentiginous Melanoma
Acute erythroid leukaemia	Acute Erythroid Leukemia
Acute leukemia, NOS	Acute Leukemia
Acute lymphoblastic leukemia NOS	Acute Lymphoblastic Leukemia
Acute lymphoblastic leukemia precursor cell type	Acute Lymphoblastic Leukemia
Acute megakaryoblastic leukaemia	Acute Megakaryoblastic Leukemia
Acute monoblastic and monocytic leukemia	Acute Monoblastic and Monocytic Leukemia
Acute monocytic leukemia	Acute Monocytic Leukemia
Acute myeloid leukaemia, t(8;21)(q22;q22)	Acute Myeloid Leukemia with t(8;21); (q22; q22.1); RUNX1-RUNX1T1
Acute myeloid leukemia MLL	Acute Myeloid Leukemia with KMT2A Rearrangement
Acute myeloid leukemia with abnormal marrow eosinophils (includes all variants)	Acute Myeloid Leukemia with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11
Acute myeloid leukemia with inv(3)(q21q26.2) or t(3;3)(q21;q26.2); RPN1-EVI1	Acute Myeloid Leukemia with inv(3) (q21.3;q26.2) or t(3;3) (q21.3;q26.2); GATA2, MECOM
Acute myeloid leukemia with maturation	Acute Myeloid Leukemia with Maturation
Acute myeloid leukemia with multilineage dysplasia	Acute Myeloid Leukemia with Multilineage Dysplasia
Acute myeloid leukemia with mutated CEBPA	Acute Myeloid Leukemia with CEBPA Mutation
Acute myeloid leukemia with mutated NPM1	Acute Myeloid Leukemia with NPM1 Mutation
Acute myeloid leukemia with myelodysplasia-related changes	Acute Myeloid Leukemia with Myelodysplasia-Related Changes
Acute myeloid leukemia with t(6;9)(p23;q34); DEK-NUP214	Acute Myeloid Leukemia with t(6;9) (p22.3;q34.1); DEK-NUP214
Acute myeloid leukemia with t(8;21)(q22;q22); RUNX1-RUNX1T1	Acute Myeloid Leukemia with t(8;21); (q22; q22.1); RUNX1-RUNX1T1
Acute myeloid leukemia with t(9;11)(p22;q23); MLLT3-MLL	Acute Myeloid Leukemia with t(9;11)(p21.3;q23.3); MLLT3- KMT2A
Acute myeloid leukemia without maturation	Acute Myeloid Leukemia without Maturation
Acute myeloid leukemia, CBF-beta/MYH11	Acute Myeloid Leukemia with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11
Acute myeloid leukemia, M6 type	Acute Erythroid Leukemia
Acute myeloid leukemia, NOS	Acute Myeloid Leukemia Not Otherwise Specified
Acute myeloid leukemia, inv(16)(p13;q22)	Acute Myeloid Leukemia with inv(16)(p13.1q22) or t(16;16)(p13.1;q22); CBFB-MYH11
Acute myeloid leukemia, minimal differentiation	Acute Myeloid Leukemia with Minimal Differentiation
Acute myelomonocytic leukemia	Acute Myelomonocytic Leukemia
